time,gyrx,gyry,gyrz,rol,pit,yaw,accx,accy,accz,vCmds
0.833,-0.659,7.098,0.685,-12.978,4.000,
0.835,-0.660,7.329,0.684,-12.963,4.000,
0.837,-0.638,7.558,0.683,-12.948,4.000,
0.839,-0.591,7.779,0.682,-12.933,4.000,
0.841,-0.522,7.990,0.681,-12.917,4.000,
0.843,-0.436,8.193,0.680,-12.900,6.000,
0.845,-0.341,8.392,0.679,-12.884,4.000,
0.847,-0.242,8.593,0.679,-12.866,4.000,
0.849,-0.140,8.798,0.678,-12.849,4.000,
0.851,-0.033,9.006,0.678,-12.831,4.000,
0.853,0.081,9.214,0.678,-12.812,4.000,
0.855,0.203,9.412,0.679,-12.794,4.000,
0.857,0.333,9.590,0.679,-12.774,4.000,
0.859,0.464,9.735,0.680,-12.755,4.000,
0.861,0.589,9.839,0.682,-12.735,4.000,
0.863,0.695,9.893,0.683,-12.716,6.000,
0.865,0.773,9.887,0.684,-12.696,4.000,
0.867,0.813,9.811,0.686,-12.676,4.000,
0.869,0.812,9.659,0.688,-12.657,4.000,
0.871,0.768,9.430,0.689,-12.638,4.000,
0.873,0.686,9.130,0.691,-12.620,4.000,
0.875,0.577,8.773,0.692,-12.602,4.000,
0.877,0.456,8.371,0.693,-12.585,4.000,
0.879,0.334,7.943,0.693,-12.570,6.000,
0.881,0.223,7.501,0.694,-12.555,4.000,
0.883,0.123,7.057,0.694,-12.540,4.000,
0.885,0.027,6.620,0.694,-12.527,4.000,
0.887,-0.073,6.197,0.694,-12.515,4.000,
0.889,-0.183,5.791,0.694,-12.503,4.000,
0.891,-0.308,5.399,0.693,-12.492,4.000,
0.893,-0.443,5.014,0.692,-12.482,4.000,
0.895,-0.582,4.631,0.691,-12.473,4.000,
0.897,-0.712,4.244,0.690,-12.465,6.000,
0.900,-0.822,3.856,0.688,-12.457,4.000,
0.901,-0.903,3.469,0.686,-12.450,4.000,
0.903,-0.945,3.086,0.684,-12.444,4.000,
0.905,-0.938,2.703,0.682,-12.438,4.000,
0.907,-0.872,2.314,0.681,-12.434,4.000,
0.909,-0.738,1.919,0.679,-12.430,4.000,
0.911,-0.536,1.521,0.678,-12.427,4.000,
0.913,-0.327,1.206,0.677,-12.424,4.000,
0.915,-0.083,0.919,0.677,-12.423,4.000,
0.917,0.214,0.639,0.678,-12.421,6.000,
0.919,0.565,0.377,0.679,-12.421,4.000,
0.921,0.961,0.157,0.681,-12.420,4.000,
0.923,1.389,0.006,0.683,-12.420,4.000,
0.925,1.838,-0.059,0.687,-12.420,4.000,
0.927,2.306,-0.032,0.692,-12.420,4.000,
0.929,2.790,0.082,0.697,-12.420,4.000,
0.931,3.290,0.274,0.704,-12.420,4.000,
0.933,3.800,0.534,0.712,-12.419,6.000,
0.935,4.313,0.848,0.720,-12.417,4.000,
0.937,4.822,1.206,0.730,-12.415,4.000,
0.939,5.318,1.596,0.740,-12.411,4.000,
0.941,5.793,2.009,0.752,-12.407,4.000,
0.943,6.240,2.440,0.764,-12.402,6.000,
0.945,6.653,2.881,0.778,-12.397,4.000,
0.947,7.025,3.327,0.792,-12.390,4.000,
0.949,7.344,3.777,0.807,-12.382,4.000,
0.951,7.599,4.231,0.822,-12.374,4.000,
0.953,7.783,4.688,0.837,-12.365,6.000,
0.955,7.891,5.144,0.853,-12.354,4.000,
0.957,7.921,5.598,0.869,-12.343,4.000,
0.959,7.873,6.045,0.885,-12.331,4.000,
0.961,7.750,6.486,0.900,-12.318,6.000,
0.963,7.557,6.923,0.915,-12.304,4.000,
0.965,7.304,7.358,0.930,-12.290,4.000,
0.967,6.997,7.798,0.944,-12.274,4.000,
0.969,6.650,8.251,0.957,-12.257,6.000,
0.971,6.272,8.723,0.970,-12.240,4.000,
0.973,5.871,9.220,0.981,-12.222,4.000,
0.975,5.454,9.744,0.992,-12.202,4.000,
0.977,5.028,10.296,1.002,-12.181,6.000,
0.979,4.603,10.877,1.012,-12.160,4.000,
0.981,4.189,11.487,1.020,-12.137,4.000,
0.983,3.795,12.125,1.028,-12.113,4.000,
0.985,3.426,12.792,1.034,-12.087,6.000,
0.987,3.084,13.489,1.041,-12.060,4.000,
0.989,2.774,14.217,1.046,-12.032,4.000,
0.991,2.495,14.980,1.051,-12.002,4.000,
0.993,2.240,15.781,1.056,-11.970,4.000,
0.995,2.001,16.626,1.060,-11.937,6.000,
0.997,1.771,17.519,1.063,-11.902,4.000,
1.000,1.544,18.466,1.066,-11.865,4.000,
1.001,1.320,19.473,1.069,-11.826,4.000,
1.003,1.102,20.546,1.071,-11.785,4.000,
1.005,0.888,21.691,1.073,-11.741,4.000,
1.007,0.680,22.913,1.074,-11.696,6.000,
1.009,0.478,24.215,1.075,-11.647,4.000,
1.011,0.280,25.606,1.076,-11.596,4.000,
1.013,0.083,27.099,1.076,-11.542,4.000,
1.015,-0.115,28.710,1.076,-11.484,4.000,
1.017,-0.315,30.456,1.075,-11.423,6.000,
1.019,-0.509,32.354,1.074,-11.359,4.000,
1.021,-0.657,33.993,1.073,-11.291,4.000,
1.023,-0.779,35.725,1.071,-11.219,4.000,
1.025,-0.883,37.766,1.069,-11.144,4.000,
1.027,-0.964,40.176,1.067,-11.063,4.000,
1.029,-1.014,42.902,1.065,-10.978,6.000,
1.031,-1.028,45.854,1.063,-10.886,4.000,
1.033,-1.008,48.944,1.061,-10.788,4.000,
1.035,-0.968,52.103,1.059,-10.684,4.000,
1.037,-0.928,55.285,1.058,-10.573,4.000,
1.039,-0.908,58.458,1.056,-10.456,4.000,
1.041,-0.922,61.597,1.054,-10.333,4.000,
1.043,-0.981,64.674,1.052,-10.204,6.000,
1.045,-1.089,67.656,1.050,-10.068,4.000,
1.047,-1.254,70.500,1.047,-9.927,0.000,
1.049,-1.486,73.166,1.044,-9.781,4.000,
1.051,-1.792,75.622,1.041,-9.630,4.000,
1.053,-2.182,77.849,1.036,-9.474,0.000,
1.055,-2.671,79.845,1.031,-9.314,6.000,
1.057,-3.272,81.616,1.024,-9.151,0.000,
1.059,-3.988,83.160,1.016,-8.985,0.000,
1.061,-4.821,84.468,1.007,-8.816,4.000,
1.063,-5.766,85.536,0.995,-8.645,0.000,
1.065,-6.818,86.381,0.982,-8.472,0.000,
1.067,-7.975,87.033,0.966,-8.298,0.000,
1.069,-9.226,87.531,0.947,-8.123,0.000,
1.071,-10.543,87.923,0.926,-7.947,4.000,
1.073,-11.896,88.286,0.902,-7.771,0.000,
1.075,-13.255,88.681,0.876,-7.593,0.000,
1.077,-14.611,89.125,0.847,-7.415,0.000,
1.079,-15.971,89.592,0.815,-7.236,0.000,
1.081,-17.340,90.023,0.780,-7.056,8.000,
1.083,-18.718,90.338,0.743,-6.875,0.000,
1.085,-20.094,90.459,0.702,-6.694,0.000,
1.087,-21.460,90.343,0.660,-6.513,1.000,
1.089,-22.812,89.985,0.614,-6.333,0.000,
1.091,-24.148,89.413,0.566,-6.155,0.000,
1.093,-25.468,88.671,0.515,-5.977,8.000,
1.095,-26.771,87.809,0.461,-5.802,0.000,
1.097,-28.053,86.874,0.405,-5.628,1.000,
1.100,-29.303,85.900,0.346,-5.456,0.000,
1.101,-30.515,84.906,0.285,-5.286,8.000,
1.103,-31.682,83.906,0.222,-5.118,1.000,
1.105,-32.798,82.910,0.156,-4.953,8.000,
1.107,-33.857,81.924,0.089,-4.789,0.000,
1.109,-34.853,80.950,0.019,-4.627,1.000,
1.111,-35.772,79.996,-0.053,-4.467,8.000,
1.113,-36.602,79.075,-0.126,-4.309,0.000,
1.115,-37.327,78.212,-0.200,-4.152,9.000,
1.117,-37.933,77.433,-0.276,-3.997,0.000,
1.119,-38.411,76.772,-0.353,-3.844,9.000,
1.121,-38.764,76.273,-0.431,-3.691,8.000,
1.123,-39.007,75.991,-0.509,-3.539,0.000,
1.125,-39.154,75.978,-0.587,-3.387,9.000,
1.127,-39.212,76.181,-0.665,-3.235,0.000,
1.129,-39.217,76.667,-0.744,-3.082,9.000,
1.131,-39.193,77.535,-0.822,-2.927,8.000,
1.133,-39.160,78.880,-0.901,-2.769,1.000,
1.135,-39.138,80.778,-0.979,-2.607,9.000,
1.137,-39.138,83.271,-1.057,-2.441,8.000,
1.139,-39.154,86.357,-1.135,-2.268,9.000,
1.141,-39.172,90.004,-1.214,-2.088,1.000,
1.143,-39.174,94.170,-1.292,-1.900,9.000,
1.145,-39.149,98.809,-1.370,-1.702,9.000,
1.147,-39.082,103.873,-1.449,-1.494,1.000,
1.149,-38.969,109.307,-1.526,-1.276,9.000,
1.151,-38.810,115.045,-1.604,-1.046,9.000,
1.153,-38.614,121.020,-1.681,-0.804,9.000,
1.155,-38.396,127.159,-1.758,-0.549,9.000,
1.157,-38.176,133.387,-1.834,-0.283,1.000,
1.159,-37.981,139.626,-1.910,-0.003,9.000,
1.161,-37.831,145.805,-1.986,0.288,9.000,
1.163,-37.741,151.863,-2.062,0.592,9.000,
1.165,-37.721,157.748,-2.137,0.908,9.000,
1.167,-37.781,163.414,-2.213,1.234,9.000,
1.169,-37.933,168.822,-2.288,1.572,1.000,
1.171,-38.184,173.934,-2.365,1.920,9.000,
1.173,-38.530,178.715,-2.442,2.277,9.000,
1.175,-38.961,183.129,-2.520,2.644,9.000,
1.177,-39.457,187.143,-2.599,3.018,9.000,
1.179,-39.993,190.730,-2.679,3.399,9.000,
1.181,-40.546,193.883,-2.760,3.787,9.000,
1.183,-41.094,196.611,-2.842,4.180,9.000,
1.185,-41.626,198.944,-2.925,4.578,9.000,
1.187,-42.133,200.940,-3.009,4.980,9.000,
1.189,-42.607,202.673,-3.095,5.385,9.000,
1.191,-43.048,204.230,-3.181,5.794,9.000,
1.193,-43.463,205.704,-3.268,6.205,9.000,
1.195,-43.859,207.179,-3.355,6.620,9.000,
1.197,-44.234,208.715,-3.444,7.037,9.000,
1.200,-44.574,210.352,-3.533,7.458,9.000,
1.201,-44.865,212.114,-3.623,7.882,9.000,
1.203,-45.092,214.017,-3.713,8.310,9.000,
1.205,-45.231,216.056,-3.803,8.742,9.000,
1.207,-45.255,218.219,-3.894,9.179,9.000,
1.209,-45.135,220.491,-3.984,9.620,9.000,
1.211,-44.860,222.873,-4.074,10.065,9.000,
1.213,-44.432,225.393,-4.163,10.516,9.000,
1.215,-43.867,228.101,-4.251,10.972,9.000,
1.217,-43.200,231.061,-4.337,11.434,9.000,
1.219,-42.471,234.332,-4.422,11.903,9.000,
1.221,-41.729,237.958,-4.505,12.379,9.000,
1.223,-41.012,241.959,-4.587,12.863,9.000,
1.225,-40.345,246.333,-4.668,13.356,9.000,
1.227,-39.742,251.058,-4.748,13.858,9.000,
1.229,-39.197,256.085,-4.826,14.370,9.000,
1.231,-38.671,261.334,-4.903,14.893,9.000,
1.233,-38.129,266.724,-4.980,15.426,9.000,
1.235,-37.678,271.123,-5.055,15.968,9.000,
1.237,-37.228,275.416,-5.129,16.519,9.000,
1.239,-36.735,280.101,-5.203,17.079,9.000,
1.241,-36.190,285.245,-5.275,17.650,9.000,
1.243,-35.611,290.628,-5.346,18.231,9.000,
1.245,-35.038,295.939,-5.416,18.823,9.000,
1.247,-34.511,300.921,-5.485,19.425,9.000,
1.249,-34.067,305.425,-5.554,20.036,9.000,
1.251,-33.746,309.398,-5.621,20.654,9.000,
1.253,-33.598,312.835,-5.688,21.280,9.000,
1.255,-33.692,315.745,-5.756,21.912,9.000,
1.257,-34.079,318.097,-5.824,22.548,9.000,
1.259,-34.651,319.682,-5.893,23.187,9.000,
1.261,-35.313,320.281,-5.964,23.828,9.000,
1.263,-36.296,319.942,-6.036,24.468,9.000,
1.265,-38.090,318.952,-6.113,25.105,9.000,
1.267,-41.075,317.611,-6.195,25.741,9.000,
1.269,-45.205,316.030,-6.285,26.373,9.000,
1.271,-50.040,314.105,-6.385,27.001,9.000,
1.273,-54.986,311.624,-6.495,27.624,9.000,
1.275,-59.505,308.397,-6.614,28.241,9.000,
1.277,-63.192,304.304,-6.741,28.850,9.000,
1.279,-65.790,299.316,-6.872,29.448,9.000,
1.281,-67.208,293.485,-7.007,30.035,9.000,
1.283,-67.566,286.940,-7.142,30.609,9.000,
1.285,-67.147,279.861,-7.276,31.169,9.000,
1.287,-66.275,272.448,-7.409,31.714,9.000,
1.289,-65.203,264.887,-7.539,32.243,9.000,
1.291,-64.084,257.325,-7.667,32.758,9.000,
1.293,-63.041,249.906,-7.793,33.258,9.000,
1.295,-62.214,242.798,-7.918,33.744,9.000,
1.297,-61.711,236.186,-8.041,34.216,9.000,
1.300,-61.548,230.254,-8.164,34.676,9.000,
1.301,-61.640,225.159,-8.287,35.127,9.000,
1.303,-61.852,220.982,-8.411,35.569,9.000,
1.305,-62.070,217.734,-8.535,36.004,9.000,
1.307,-62.237,215.394,-8.660,36.435,9.000,
1.309,-62.315,213.930,-8.784,36.863,9.000,
1.311,-62.289,213.290,-8.909,37.289,9.000,
1.313,-62.198,213.404,-9.033,37.716,9.000,
1.315,-62.118,214.171,-9.158,38.145,9.000,
1.317,-62.087,215.439,-9.282,38.575,9.000,
1.319,-62.061,216.996,-9.406,39.009,9.000,
1.321,-61.927,218.608,-9.530,39.447,9.000,
1.323,-61.525,220.049,-9.653,39.887,9.000,
1.325,-60.720,221.111,-9.774,40.329,9.000,
1.327,-59.464,221.640,-9.893,40.772,9.000,
1.329,-57.781,221.599,-10.009,41.215,9.000,
1.331,-55.702,221.030,-10.120,41.657,9.000,
1.333,-53.219,219.951,-10.227,42.097,9.000,
1.335,-50.260,218.315,-10.327,42.534,9.000,
1.337,-46.679,216.034,-10.420,42.966,9.000,
1.339,-42.341,213.015,-10.505,43.392,9.000,
1.341,-38.304,210.043,-10.582,43.812,9.000,
1.343,-33.787,206.523,-10.649,44.225,9.000,
1.345,-28.272,202.072,-10.706,44.629,9.000,
1.347,-21.597,196.593,-10.749,45.023,9.000,
1.349,-13.961,190.263,-10.777,45.403,9.000,
1.351,-5.766,183.435,-10.788,45.770,9.000,
1.353,2.563,176.492,-10.783,46.123,9.000,
1.355,10.706,169.750,-10.762,46.462,9.000,
1.357,18.490,163.408,-10.725,46.789,9.000,
1.359,25.802,157.596,-10.673,47.104,9.000,
1.361,32.533,152.409,-10.608,47.409,9.000,
1.363,38.512,147.911,-10.531,47.705,9.000,
1.365,43.464,144.180,-10.444,47.993,9.000,
1.367,47.033,141.354,-10.350,48.276,9.000,
1.369,48.913,139.606,-10.252,48.555,9.000,
1.371,48.999,139.060,-10.154,48.833,9.000,
1.373,47.389,139.743,-10.060,49.113,9.000,
1.375,44.285,141.550,-9.971,49.396,9.000,
1.377,39.918,144.289,-9.891,49.685,9.000,
1.379,34.574,147.718,-9.822,49.980,9.000,
1.381,28.615,151.554,-9.765,50.283,9.000,
1.383,22.356,155.519,-9.720,50.594,9.000,
1.385,15.900,159.463,-9.688,50.913,9.000,
1.387,9.127,163.524,-9.670,51.240,9.000,
1.389,1.944,167.977,-9.666,51.576,9.000,
1.391,-5.376,172.932,-9.677,51.922,9.000,
1.393,-12.268,178.165,-9.702,52.278,9.000,
1.395,-18.309,183.340,-9.738,52.645,9.000,
1.397,-23.421,188.252,-9.785,53.022,9.000,
1.400,-27.692,192.816,-9.840,53.407,9.000,
1.401,-31.189,196.939,-9.903,53.801,9.000,
1.403,-34.017,200.496,-9.971,54.202,9.000,
1.405,-36.414,203.457,-10.044,54.609,9.000,
1.407,-38.701,205.953,-10.121,55.021,9.000,
1.409,-41.159,208.142,-10.203,55.437,9.000,
1.411,-43.903,210.094,-10.291,55.857,9.000,
1.413,-46.795,211.717,-10.385,56.281,9.000,
1.415,-49.538,212.768,-10.484,56.706,9.000,
1.417,-51.876,212.983,-10.588,57.132,9.000,
1.419,-53.701,212.199,-10.695,57.557,9.000,
1.421,-55.067,210.419,-10.805,57.978,9.000,
1.423,-56.176,207.793,-10.917,58.393,9.000,
1.425,-57.307,204.512,-11.032,58.802,9.000,
1.427,-58.696,200.710,-11.149,59.204,9.000,
1.429,-60.424,196.425,-11.270,59.596,9.000,
1.431,-62.410,191.695,-11.395,59.980,9.000,
1.433,-64.469,186.616,-11.524,60.353,9.000,
1.435,-66.389,181.298,-11.657,60.716,9.000,
1.437,-67.973,175.823,-11.793,61.067,9.000,
1.439,-69.080,170.275,-11.931,61.408,9.000,
1.441,-69.670,164.749,-12.070,61.737,9.000,
1.443,-69.795,159.335,-12.210,62.056,9.000,
1.445,-69.568,154.106,-12.349,62.364,9.000,
1.447,-69.111,149.114,-12.487,62.662,9.000,
1.449,-68.627,145.284,-12.624,62.953,9.000,
1.451,-68.118,141.782,-12.761,63.237,9.000,
1.453,-67.583,138.153,-12.896,63.513,9.000,
1.455,-67.046,134.335,-13.030,63.782,9.000,
1.457,-66.554,130.495,-13.163,64.043,9.000,
1.459,-66.142,126.829,-13.295,64.296,9.000,
1.461,-65.800,123.418,-13.427,64.543,9.000,
1.463,-65.422,120.188,-13.558,64.783,9.000,
1.465,-64.802,116.940,-13.687,65.017,9.000,
1.467,-63.658,113.449,-13.815,65.244,9.000,
1.469,-61.725,109.582,-13.938,65.463,9.000,
1.471,-58.879,105.371,-14.056,65.674,9.000,
1.473,-55.190,100.982,-14.166,65.876,9.000,
1.475,-50.842,96.602,-14.268,66.069,9.000,
1.477,-46.030,92.348,-14.360,66.254,9.000,
1.479,-40.872,88.257,-14.442,66.430,9.000,
1.481,-35.415,84.335,-14.513,66.599,9.000,
1.483,-29.681,80.605,-14.572,66.760,9.000,
1.485,-23.692,77.120,-14.619,66.915,9.000,
1.487,-17.462,73.930,-14.654,67.062,9.000,
1.489,-11.005,71.058,-14.676,67.205,9.000,
1.491,-4.350,68.501,-14.685,67.342,9.000,
1.493,2.428,66.256,-14.680,67.474,9.000,
1.495,9.174,64.352,-14.662,67.603,9.000,
1.497,15.691,62.792,-14.630,67.728,9.000,
1.500,21.838,61.505,-14.587,67.851,9.000,
1.501,27.586,60.375,-14.532,67.972,41.000,
1.503,32.996,59.295,-14.466,68.091,41.000,
1.505,38.169,58.201,-14.389,68.207,41.000,
1.507,43.203,57.055,-14.303,68.321,41.000,
1.509,48.166,55.838,-14.207,68.433,41.000,
1.511,53.100,54.568,-14.100,68.542,41.000,
1.513,57.989,53.302,-13.984,68.649,41.000,
1.515,62.715,52.124,-13.859,68.753,41.000,
1.517,67.098,51.076,-13.725,68.855,41.000,
1.519,70.970,50.188,-13.583,68.955,41.000,
1.521,74.235,49.527,-13.434,69.054,41.000,
1.523,76.891,49.152,-13.281,69.153,41.000,
1.525,79.055,49.031,-13.122,69.251,41.000,
1.527,80.988,48.978,-12.960,69.349,41.000,
1.529,82.996,48.761,-12.794,69.446,41.000,
1.531,85.290,48.266,-12.624,69.543,41.000,
1.533,87.959,47.517,-12.448,69.638,41.000,
1.535,91.049,46.596,-12.266,69.731,41.000,
1.537,94.606,45.516,-12.077,69.822,33.000,
1.539,98.724,44.181,-11.879,69.910,41.000,
1.541,103.531,42.459,-11.672,69.995,41.000,
1.543,109.109,40.319,-11.454,70.076,33.000,
1.545,115.427,37.863,-11.223,70.152,33.000,
1.547,122.332,35.241,-10.978,70.222,41.000,
1.549,129.556,32.584,-10.719,70.287,33.000,
1.551,136.726,29.999,-10.446,70.347,33.000,
1.553,143.448,27.595,-10.159,70.403,33.000,
1.555,148.390,25.845,-9.862,70.454,35.000,
1.557,152.509,24.475,-9.557,70.503,33.000,
1.559,156.504,23.430,-9.244,70.550,35.000,
1.561,160.810,22.909,-8.923,70.596,33.000,
1.563,165.780,23.426,-8.591,70.643,35.000,
1.565,172.088,25.914,-8.247,70.695,35.000,
1.567,180.671,31.609,-7.885,70.758,35.000,
1.569,191.670,41.481,-7.502,70.841,35.000,
1.571,203.431,55.741,-7.095,70.952,35.000,
1.573,212.472,73.747,-6.670,71.100,35.000,
1.575,214.237,94.178,-6.242,71.288,35.000,
1.577,204.548,115.345,-5.833,71.519,35.000,
1.579,181.576,135.601,-5.470,71.790,35.000,
1.581,147.292,153.601,-5.175,72.097,35.000,
1.583,107.081,168.358,-4.961,72.434,35.000,
1.585,67.765,179.236,-4.825,72.792,35.000,
1.587,35.210,185.874,-4.755,73.164,33.000,
1.589,12.618,188.120,-4.730,73.540,33.000,
1.591,0.190,186.070,-4.729,73.912,41.000,
1.593,-3.942,180.208,-4.737,74.273,33.000,
1.595,-2.260,171.448,-4.742,74.616,41.000,
1.597,3.219,161.026,-4.735,74.938,41.000,
1.600,11.243,150.228,-4.713,75.238,41.000,
1.601,21.098,140.090,-4.671,75.518,33.000,
1.603,32.328,131.274,-4.606,75.781,41.000,
1.605,44.952,124.245,-4.516,76.030,33.000,
1.607,59.604,119.456,-4.397,76.268,33.000,
1.609,77.103,117.347,-4.243,76.503,33.000,
1.611,97.880,118.051,-4.047,76.739,33.000,
1.613,121.556,121.129,-3.804,76.981,35.000,
1.615,146.855,125.548,-3.510,77.233,35.000,
1.617,171.912,129.973,-3.166,77.493,35.000,
1.619,194.839,133.359,-2.776,77.759,35.000,
1.621,214.324,135.477,-2.348,78.030,35.000,
1.623,229.985,136.748,-1.888,78.304,35.000,
1.625,242.182,137.569,-1.403,78.579,35.000,
1.627,251.531,137.877,-0.900,78.855,35.000,
1.629,258.509,137.175,-0.383,79.129,35.000,
1.631,263.298,134.818,0.143,79.399,35.000,
1.633,265.823,130.346,0.675,79.659,35.000,
1.635,265.923,123.659,1.207,79.907,35.000,
1.637,263.531,115.009,1.734,80.137,35.000,
1.639,258.792,104.859,2.251,80.346,35.000,
1.641,252.109,93.719,2.756,80.534,35.000,
1.643,244.129,82.070,3.244,80.698,35.000,
1.645,235.667,70.357,3.715,80.839,35.000,
1.647,227.573,58.997,4.170,80.957,35.000,
1.649,220.595,48.397,4.611,81.053,35.000,
1.651,215.269,38.967,5.042,81.131,35.000,
1.653,211.895,31.127,5.466,81.194,35.000,
1.655,210.578,25.311,5.887,81.244,35.000,
1.657,211.269,21.925,6.309,81.288,35.000,
