time,gyrx,gyry,gyrz,rol,pit,yaw,accx,accy,accz,vCmds
1.659,213.790,21.216,6.737,81.330,35.000,
1.661,216.998,22.557,7.171,81.376,35.000,
1.663,221.097,25.810,7.613,81.427,35.000,
1.665,226.142,30.787,8.066,81.489,35.000,
1.667,231.909,37.147,8.529,81.563,35.000,
1.669,237.918,44.399,9.005,81.652,35.000,
1.671,243.569,51.977,9.492,81.756,35.000,
1.673,248.269,59.234,9.989,81.874,35.000,
1.675,250.801,64.496,10.490,82.003,35.000,
1.677,248.529,64.529,10.988,82.132,35.000,
1.679,238.988,57.190,11.466,82.247,35.000,
1.681,221.905,43.450,11.909,82.334,35.000,
1.683,199.110,26.304,12.308,82.386,35.000,
1.685,173.335,8.918,12.654,82.404,35.000,
1.687,147.223,-6.454,12.949,82.391,35.000,
1.689,122.762,-18.818,13.194,82.354,35.000,
1.691,101.097,-28.214,13.396,82.297,35.000,
1.693,82.665,-35.171,13.562,82.227,35.000,
1.695,67.450,-40.239,13.697,82.146,35.000,
1.697,55.241,-43.748,13.807,82.059,35.000,
1.700,45.799,-45.861,13.899,81.967,35.000,
1.701,38.883,-46.756,13.976,81.874,35.000,
1.703,34.235,-46.739,14.045,81.780,35.000,
1.705,31.523,-46.199,14.108,81.688,35.000,
1.707,30.330,-45.469,14.169,81.597,35.000,
1.709,30.239,-44.702,14.229,81.507,35.000,
1.711,30.965,-43.860,14.291,81.420,35.000,
1.713,32.390,-42.860,14.356,81.334,35.000,
1.715,34.474,-41.656,14.425,81.251,35.000,
1.717,37.210,-40.174,14.499,81.170,35.000,
1.719,40.568,-38.331,14.580,81.094,35.000,
1.721,44.397,-36.169,14.669,81.021,35.000,
1.723,48.432,-33.868,14.766,80.953,35.000,
1.725,52.438,-31.666,14.871,80.890,35.000,
1.727,56.348,-29.816,14.984,80.831,35.000,
1.729,60.271,-28.555,15.104,80.773,35.000,
1.731,64.455,-28.068,15.233,80.717,35.000,
1.733,69.213,-28.424,15.371,80.660,35.000,
1.735,74.754,-29.562,15.521,80.601,35.000,
1.737,81.067,-31.302,15.683,80.539,35.000,
1.739,87.939,-33.409,15.859,80.472,35.000,
1.741,94.962,-35.653,16.049,80.401,35.000,
1.743,101.542,-37.844,16.252,80.325,35.000,
1.745,107.104,-39.854,16.466,80.245,35.000,
1.747,111.231,-41.593,16.689,80.162,35.000,
1.749,113.604,-42.957,16.916,80.076,35.000,
1.751,114.080,-43.848,17.144,79.988,3.000,
1.753,112.658,-44.164,17.369,79.900,3.000,
1.755,109.466,-43.775,17.588,79.813,3.000,
1.757,104.855,-42.565,17.798,79.727,3.000,
1.759,99.301,-40.530,17.997,79.646,3.000,
1.761,93.164,-37.781,18.183,79.571,3.000,
1.763,86.399,-34.367,18.356,79.502,3.000,
1.765,78.302,-29.983,18.512,79.442,3.000,
1.767,67.147,-23.736,18.647,79.395,3.000,
1.769,55.088,-16.995,18.757,79.361,3.000,
1.771,37.998,-8.036,18.833,79.345,3.000,
1.773,13.672,3.549,18.860,79.352,3.000,
1.775,-17.580,16.886,18.825,79.385,3.000,
1.777,-53.598,30.506,18.718,79.446,3.000,
1.779,-91.407,43.079,18.535,79.533,3.000,
1.781,-128.005,53.811,18.279,79.640,3.000,
1.783,-160.900,62.428,17.957,79.765,3.000,
1.785,-188.425,68.920,17.580,79.903,3.000,
1.787,-209.761,73.340,17.161,80.050,1.000,
1.789,-224.767,75.763,16.711,80.201,1.000,
1.791,-233.766,76.338,16.244,80.354,9.000,
1.793,-237.375,75.276,15.769,80.504,1.000,
1.795,-236.318,72.846,15.296,80.650,9.000,
1.797,-231.266,69.354,14.834,80.789,9.000,
1.800,-222.853,65.127,14.388,80.919,1.000,
1.801,-211.767,60.515,13.965,81.040,9.000,
1.803,-198.810,55.838,13.567,81.152,9.000,
1.805,-184.918,51.275,13.197,81.254,1.000,
1.807,-171.083,46.893,12.855,81.348,9.000,
1.809,-158.192,42.710,12.539,81.433,1.000,
1.811,-146.959,38.648,12.245,81.511,1.000,
1.813,-138.214,34.215,11.968,81.579,1.000,
1.815,-133.254,28.383,11.702,81.636,1.000,
1.817,-133.343,20.393,11.435,81.677,1.000,
1.819,-138.870,10.396,11.157,81.698,1.000,
1.821,-149.164,-0.747,10.859,81.696,1.000,
1.823,-162.853,-11.866,10.533,81.672,9.000,
1.825,-178.338,-21.758,10.177,81.629,1.000,
1.827,-194.232,-29.397,9.788,81.570,9.000,
1.829,-209.639,-34.138,9.369,81.502,9.000,
1.831,-224.070,-35.873,8.921,81.430,9.000,
1.833,-237.302,-35.050,8.446,81.360,9.000,
1.835,-249.418,-32.489,7.947,81.295,9.000,
1.837,-260.792,-29.027,7.426,81.237,9.000,
1.839,-271.834,-25.236,6.882,81.186,9.000,
1.841,-282.876,-21.288,6.316,81.144,9.000,
1.843,-294.091,-16.942,5.728,81.110,9.000,
1.845,-305.371,-11.659,5.117,81.087,9.000,
1.847,-316.218,-4.863,4.485,81.077,9.000,
1.849,-325.676,3.785,3.833,81.084,9.000,
1.851,-332.638,14.301,3.168,81.113,9.000,
1.853,-336.305,26.415,2.496,81.166,9.000,
1.855,-336.153,39.571,1.823,81.245,9.000,
1.857,-331.660,52.919,1.160,81.351,9.000,
1.859,-322.317,65.252,0.515,81.481,9.000,
1.861,-307.765,75.015,-0.100,81.631,9.000,
1.863,-287.893,80.513,-0.676,81.792,9.000,
1.865,-263.252,80.040,-1.202,81.952,9.000,
1.867,-235.524,72.273,-1.674,82.097,9.000,
1.869,-207.201,57.097,-2.088,82.211,9.000,
1.871,-180.681,35.878,-2.449,82.283,9.000,
1.873,-157.530,11.088,-2.764,82.305,9.000,
1.875,-141.638,-10.132,-3.048,82.285,9.000,
1.877,-129.386,-29.333,-3.306,82.226,9.000,
1.879,-118.709,-46.959,-3.544,82.132,9.000,
1.881,-109.181,-62.393,-3.762,82.008,9.000,
1.883,-101.264,-74.653,-3.965,81.858,9.000,
1.885,-95.579,-83.113,-4.156,81.692,9.000,
1.887,-92.548,-87.876,-4.341,81.516,9.000,
1.889,-92.243,-89.744,-4.525,81.337,9.000,
1.891,-94.361,-89.897,-4.714,81.157,9.000,
1.893,-98.427,-89.467,-4.911,80.978,9.000,
1.895,-104.003,-89.235,-5.119,80.800,9.000,
1.897,-110.705,-89.583,-5.340,80.620,9.000,
1.900,-118.162,-90.583,-5.577,80.439,9.000,
1.901,-127.443,-92.445,-5.832,80.254,9.000,
1.903,-135.418,-94.360,-6.102,80.066,9.000,
1.905,-142.229,-96.263,-6.387,79.873,9.000,
1.907,-148.082,-98.136,-6.683,79.677,9.000,
1.909,-152.987,-99.986,-6.989,79.477,9.000,
1.911,-156.658,-101.846,-7.302,79.273,9.000,
1.913,-158.693,-103.758,-7.620,79.066,9.000,
1.915,-158.871,-105.551,-7.938,78.855,9.000,
1.917,-157.323,-106.087,-8.252,78.642,9.000,
1.919,-154.430,-103.542,-8.561,78.435,9.000,
1.921,-150.816,-96.708,-8.863,78.242,9.000,
1.923,-147.376,-85.597,-9.157,78.071,9.000,
1.925,-145.034,-71.269,-9.447,77.928,9.000,
1.927,-144.358,-55.374,-9.736,77.817,9.000,
1.929,-145.256,-39.479,-10.027,77.738,9.000,
1.931,-146.980,-24.601,-10.321,77.689,9.000,
1.933,-148.401,-11.250,-10.617,77.667,9.000,
1.935,-148.364,0.302,-10.914,77.667,9.000,
1.937,-145.951,9.837,-11.206,77.687,9.000,
1.939,-140.599,17.186,-11.487,77.721,9.000,
1.941,-132.124,22.294,-11.752,77.766,9.000,
1.943,-120.707,25.259,-11.993,77.816,9.000,
1.945,-106.842,26.309,-12.207,77.869,9.000,
1.947,-91.274,25.791,-12.389,77.921,9.000,
1.949,-74.868,24.114,-12.539,77.969,9.000,
1.951,-58.460,21.652,-12.656,78.012,9.000,
1.953,-42.747,18.701,-12.741,78.050,9.000,
1.955,-28.258,15.525,-12.798,78.081,9.000,
1.957,-15.395,12.379,-12.829,78.105,9.000,
1.959,-4.421,9.468,-12.837,78.124,9.000,
1.961,4.530,6.958,-12.828,78.138,9.000,
1.963,11.406,4.986,-12.806,78.148,9.000,
1.965,16.188,3.658,-12.773,78.156,9.000,
1.967,18.893,3.028,-12.735,78.162,9.000,
1.969,19.630,3.089,-12.696,78.168,9.000,
1.971,18.657,3.758,-12.659,78.175,9.000,
1.973,16.367,4.872,-12.626,78.185,9.000,
1.975,13.255,6.231,-12.600,78.197,9.000,
1.977,9.849,7.639,-12.580,78.213,9.000,
1.979,6.586,8.943,-12.567,78.231,9.000,
1.981,3.723,10.028,-12.559,78.251,9.000,
1.983,1.754,10.707,-12.556,78.272,9.000,
1.985,0.214,11.112,-12.555,78.294,9.000,
1.987,-1.204,11.372,-12.558,78.317,9.000,
1.989,-2.651,11.622,-12.563,78.340,9.000,
1.991,-4.195,11.936,-12.571,78.364,9.000,
1.993,-5.901,12.249,-12.583,78.389,9.000,
1.995,-7.866,12.430,-12.599,78.414,9.000,
1.997,-10.174,12.446,-12.619,78.438,9.000,
2.000,-12.888,12.353,-12.645,78.463,9.000,
2.001,-16.832,12.169,-12.679,78.488,9.000,
2.003,-20.673,11.980,-12.720,78.511,9.000,
2.005,-24.786,11.838,-12.770,78.535,9.000,
2.007,-29.559,11.869,-12.829,78.559,9.000,
2.009,-35.301,12.239,-12.899,78.583,9.000,
2.011,-42.206,13.116,-12.984,78.610,9.000,
2.013,-50.343,14.617,-13.085,78.639,9.000,
2.015,-59.635,16.784,-13.204,78.672,9.000,
2.017,-69.835,19.592,-13.343,78.712,9.000,
2.019,-80.563,22.930,-13.505,78.757,9.000,
2.021,-91.370,26.682,-13.687,78.811,9.000,
2.023,-101.765,30.852,-13.891,78.873,9.000,
2.025,-111.209,35.597,-14.113,78.944,9.000,
2.027,-119.118,41.154,-14.352,79.026,9.000,
2.029,-124.883,47.803,-14.601,79.122,9.000,
2.031,-127.926,55.871,-14.857,79.233,9.000,
2.033,-127.894,65.597,-15.113,79.365,9.000,
2.035,-124.869,76.901,-15.363,79.518,9.000,
2.037,-119.399,89.362,-15.601,79.697,9.000,
2.039,-112.334,102.321,-15.826,79.902,9.000,
2.041,-104.621,114.964,-16.035,80.132,9.000,
2.043,-97.145,126.455,-16.230,80.385,9.000,
2.045,-90.665,136.080,-16.411,80.657,9.000,
2.047,-85.867,143.239,-16.583,80.943,9.000,
2.049,-83.446,147.349,-16.750,81.238,9.000,
2.051,-84.057,147.895,-16.918,81.534,9.000,
2.053,-88.182,144.568,-17.094,81.823,9.000,
2.055,-95.945,137.354,-17.286,82.098,9.000,
2.057,-106.986,126.568,-17.500,82.351,9.000,
2.059,-120.412,112.876,-17.741,82.576,9.000,
2.061,-134.900,97.306,-18.011,82.771,9.000,
2.063,-148.876,81.132,-18.308,82.933,9.000,
2.065,-160.741,65.594,-18.630,83.064,9.000,
2.067,-169.105,51.631,-18.968,83.168,9.000,
2.069,-172.979,39.737,-19.314,83.247,9.000,
2.071,-171.871,29.994,-19.658,83.307,9.000,
2.073,-165.803,22.220,-19.989,83.352,9.000,
2.075,-155.259,16.150,-20.300,83.384,9.000,
2.077,-141.088,11.562,-20.582,83.407,9.000,
2.079,-124.376,8.289,-20.831,83.424,9.000,
2.081,-106.275,6.091,-21.043,83.436,9.000,
2.083,-87.832,4.615,-21.219,83.445,9.000,
2.085,-69.908,3.442,-21.359,83.452,9.000,
2.087,-53.146,2.217,-21.465,83.456,9.000,
2.089,-40.701,1.144,-21.547,83.459,9.000,
2.091,-30.047,0.131,-21.607,83.459,9.000,
2.093,-19.763,-0.669,-21.646,83.458,9.000,
2.095,-9.487,-1.173,-21.665,83.455,9.000,
2.097,0.558,-1.491,-21.664,83.452,9.000,
2.100,10.007,-1.866,-21.644,83.449,9.000,
2.101,20.054,-2.897,-21.604,83.443,9.000,
2.103,27.831,-4.231,-21.548,83.434,9.000,
2.105,33.901,-6.081,-21.480,83.422,9.000,
2.107,38.907,-8.419,-21.403,83.405,9.000,
2.109,43.245,-10.938,-21.316,83.383,9.000,
2.111,46.952,-13.214,-21.222,83.357,9.000,
2.113,49.792,-14.887,-21.123,83.327,9.000,
2.115,51.438,-15.750,-21.020,83.296,9.000,
2.117,51.646,-15.757,-20.916,83.264,9.000,
2.119,50.349,-14.987,-20.816,83.234,9.000,
2.121,47.666,-13.595,-20.720,83.207,9.000,
2.123,43.858,-11.760,-20.633,83.184,9.000,
2.125,39.250,-9.644,-20.554,83.164,9.000,
2.127,34.155,-7.380,-20.486,83.149,9.000,
2.129,28.828,-5.068,-20.428,83.139,9.000,
2.131,23.457,-2.791,-20.381,83.134,9.000,
2.133,18.163,-0.622,-20.345,83.132,9.000,
2.135,13.011,1.362,-20.319,83.135,9.000,
2.137,8.001,3.085,-20.303,83.141,9.000,
2.139,3.083,4.497,-20.297,83.150,9.000,
2.141,-1.812,5.578,-20.300,83.162,9.000,
2.143,-6.734,6.342,-20.314,83.174,9.000,
2.145,-11.679,6.830,-20.337,83.188,9.000,
2.147,-16.574,7.091,-20.370,83.202,9.000,
2.149,-21.272,7.173,-20.413,83.216,9.000,
2.151,-25.574,7.123,-20.464,83.231,9.000,
2.153,-29.258,6.972,-20.523,83.245,9.000,
2.155,-32.132,6.730,-20.587,83.258,9.000,
2.157,-34.065,6.390,-20.655,83.271,9.000,
2.159,-35.012,5.936,-20.725,83.283,9.000,
2.161,-35.011,5.360,-20.795,83.293,9.000,
2.163,-34.165,4.658,-20.863,83.303,9.000,
2.165,-32.599,3.815,-20.929,83.310,9.000,
2.167,-30.420,2.809,-20.989,83.316,9.000,
2.169,-27.739,1.661,-21.045,83.319,9.000,
2.171,-24.702,0.455,-21.094,83.320,9.000,
2.173,-21.496,-0.689,-21.137,83.319,9.000,
2.175,-18.320,-1.659,-21.174,83.316,9.000,
2.177,-15.334,-2.398,-21.205,83.311,9.000,
2.179,-12.635,-2.919,-21.230,83.305,9.000,
2.181,-10.261,-3.281,-21.250,83.298,9.000,
2.183,-8.230,-3.544,-21.267,83.291,9.000,
2.185,-6.543,-3.750,-21.280,83.284,9.000,
2.187,-5.169,-3.927,-21.290,83.276,9.000,
2.189,-4.030,-4.097,-21.298,83.268,9.000,
2.191,-3.022,-4.289,-21.304,83.259,9.000,
2.193,-2.053,-4.524,-21.308,83.250,9.000,
2.195,-1.283,-4.751,-21.311,83.241,9.000,
2.197,-0.546,-5.018,-21.312,83.231,9.000,
2.200,0.182,-5.341,-21.312,83.220,9.000,
2.201,0.829,-5.767,-21.310,83.208,9.000,
2.203,1.166,-6.136,-21.308,83.196,9.000,
2.205,1.048,-6.426,-21.306,83.183,9.000,
2.207,0.408,-6.635,-21.305,83.170,9.000,
2.209,-0.714,-6.779,-21.306,83.156,9.000,
2.211,-2.173,-6.879,-21.311,83.143,9.000,
2.213,-3.774,-6.942,-21.318,83.129,9.000,
2.215,-5.319,-6.954,-21.329,83.115,9.000,
2.217,-6.632,-6.893,-21.342,83.101,9.000,
2.219,-7.579,-6.745,-21.357,83.088,9.000,
2.221,-8.087,-6.499,-21.373,83.075,9.000,
2.223,-8.152,-6.163,-21.390,83.062,9.000,
2.225,-7.827,-5.754,-21.405,83.051,9.000,
2.227,-7.218,-5.298,-21.420,83.040,9.000,
2.229,-6.452,-4.818,-21.433,83.030,9.000,
2.231,-5.646,-4.325,-21.444,83.022,9.000,
2.233,-4.895,-3.821,-21.454,83.014,9.000,
2.235,-4.252,-3.303,-21.462,83.008,9.000,
2.237,-3.726,-2.773,-21.470,83.002,9.000,
2.239,-3.283,-2.244,-21.476,82.998,9.000,
2.241,-2.871,-1.730,-21.482,82.994,9.000,
2.243,-2.440,-1.242,-21.487,82.992,9.000,
2.245,-1.953,-0.794,-21.491,82.990,9.000,
2.247,-1.397,-0.392,-21.494,82.989,9.000,
2.249,-0.782,-0.040,-21.495,82.989,9.000,
2.251,-0.142,0.267,-21.496,82.990,9.000,
2.253,0.466,0.537,-21.495,82.991,9.000,
2.255,0.983,0.778,-21.493,82.992,9.000,
2.257,1.371,0.990,-21.490,82.994,9.000,
2.259,1.621,1.168,-21.487,82.997,9.000,
2.261,1.749,1.316,-21.483,82.999,9.000,
2.263,1.791,1.447,-21.480,83.002,9.000,
2.265,1.801,1.579,-21.476,83.005,9.000,
2.267,1.837,1.731,-21.472,83.009,9.000,
2.269,1.946,1.919,-21.468,83.013,9.000,
2.271,2.152,2.151,-21.464,83.017,9.000,
2.273,2.451,2.421,-21.459,83.022,9.000,
2.275,2.818,2.715,-21.454,83.027,9.000,
2.277,3.212,3.008,-21.447,83.033,9.000,
2.279,3.584,3.267,-21.440,83.040,9.000,
2.281,3.889,3.462,-21.432,83.047,9.000,
2.283,4.090,3.572,-21.424,83.054,9.000,
2.285,4.159,3.589,-21.416,83.061,9.000,
2.287,4.088,3.518,-21.407,83.068,9.000,
2.289,3.888,3.374,-21.400,83.075,9.000,
2.291,3.592,3.178,-21.393,83.081,9.000,
2.293,3.240,2.956,-21.386,83.087,9.000,
2.295,2.875,2.732,-21.380,83.092,9.000,
2.297,2.538,2.528,-21.375,83.098,9.000,
2.300,2.263,2.359,-21.371,83.102,9.000,
2.301,2.066,2.232,-21.367,83.107,9.000,
2.303,1.963,2.162,-21.363,83.111,9.000,
2.305,1.915,2.121,-21.359,83.115,9.000,
2.307,1.896,2.090,-21.355,83.119,9.000,
2.309,1.891,2.058,-21.351,83.124,9.000,
2.311,1.891,2.020,-21.347,83.128,9.000,
2.313,1.892,1.971,-21.344,83.132,9.000,
2.315,1.892,1.908,-21.340,83.135,9.000,
2.317,1.889,1.832,-21.336,83.139,9.000,
2.319,1.882,1.746,-21.332,83.143,9.000,
2.321,1.867,1.653,-21.329,83.146,9.000,
2.323,1.841,1.557,-21.325,83.149,9.000,
2.325,1.805,1.459,-21.321,83.152,9.000,
2.327,1.757,1.363,-21.318,83.155,9.000,
2.329,1.695,1.274,-21.314,83.157,9.000,
2.331,1.611,1.194,-21.311,83.160,9.000,
2.333,1.505,1.123,-21.308,83.162,9.000,
2.335,1.378,1.057,-21.305,83.164,9.000,
2.337,1.236,0.989,-21.303,83.166,9.000,
2.339,1.087,0.916,-21.301,83.168,9.000,
2.341,0.938,0.835,-21.299,83.169,9.000,
2.343,0.792,0.747,-21.297,83.171,9.000,
2.345,0.651,0.653,-21.296,83.172,9.000,
2.347,0.521,0.555,-21.295,83.173,9.000,
2.349,0.404,0.452,-21.294,83.174,9.000,
2.351,0.294,0.347,-21.294,83.175,9.000,
2.353,0.182,0.237,-21.293,83.175,9.000,
2.355,0.059,0.120,-21.293,83.176,9.000,
2.357,-0.077,-0.009,-21.293,83.176,9.000,
2.359,-0.221,-0.151,-21.294,83.175,9.000,
2.361,-0.370,-0.304,-21.294,83.175,9.000,
2.363,-0.520,-0.465,-21.295,83.174,9.000,
2.365,-0.666,-0.629,-21.297,83.173,9.000,
2.367,-0.804,-0.795,-21.298,83.171,9.000,
2.369,-0.927,-0.961,-21.300,83.169,9.000,
2.371,-1.031,-1.123,-21.302,83.167,9.000,
2.373,-1.120,-1.270,-21.305,83.164,9.000,
2.375,-1.202,-1.395,-21.307,83.161,9.000,
2.377,-1.282,-1.496,-21.310,83.158,9.000,
2.379,-1.361,-1.574,-21.312,83.155,9.000,
2.381,-1.434,-1.633,-21.315,83.152,9.000,
2.383,-1.495,-1.676,-21.318,83.149,9.000,
2.385,-1.542,-1.701,-21.321,83.145,9.000,
2.387,-1.571,-1.706,-21.324,83.142,9.000,
2.389,-1.583,-1.690,-21.328,83.138,9.000,
2.391,-1.576,-1.659,-21.331,83.135,9.000,
2.393,-1.552,-1.621,-21.334,83.132,9.000,
2.395,-1.522,-1.584,-21.337,83.129,9.000,
2.397,-1.497,-1.556,-21.340,83.126,9.000,
2.400,-1.484,-1.541,-21.343,83.123,9.000,
2.401,-1.484,-1.537,-21.346,83.119,9.000,
2.403,-1.493,-1.542,-21.349,83.116,9.000,
2.405,-1.506,-1.553,-21.352,83.113,9.000,
2.407,-1.518,-1.565,-21.355,83.110,9.000,
2.409,-1.528,-1.572,-21.358,83.107,9.000,
2.411,-1.534,-1.566,-21.361,83.104,9.000,
2.413,-1.534,-1.545,-21.364,83.101,9.000,
2.415,-1.525,-1.510,-21.367,83.098,9.000,
2.417,-1.504,-1.462,-21.370,83.095,9.000,
2.419,-1.471,-1.398,-21.373,83.092,9.000,
2.421,-1.424,-1.315,-21.376,83.089,9.000,
2.423,-1.360,-1.212,-21.379,83.087,9.000,
2.425,-1.272,-1.092,-21.381,83.085,9.000,
2.427,-1.159,-0.961,-21.383,83.083,9.000,
2.429,-1.026,-0.825,-21.385,83.081,9.000,
2.431,-0.881,-0.684,-21.387,83.080,9.000,
2.433,-0.728,-0.542,-21.389,83.079,9.000,
2.435,-0.574,-0.402,-21.390,83.078,9.000,
2.437,-0.419,-0.270,-21.391,83.077,9.000,
2.439,-0.264,-0.151,-21.391,83.077,9.000,
2.441,-0.116,-0.043,-21.391,83.077,9.000,
2.443,0.019,0.057,-21.391,83.077,9.000,
2.445,0.139,0.151,-21.391,83.077,9.000,
2.447,0.248,0.241,-21.391,83.078,9.000,
2.449,0.349,0.327,-21.390,83.079,9.000,
2.451,0.444,0.415,-21.389,83.079,9.000,
2.453,0.535,0.507,-21.388,83.080,9.000,
2.455,0.624,0.604,-21.387,83.082,9.000,
2.457,0.711,0.703,-21.385,83.083,9.000,
2.459,0.797,0.797,-21.384,83.085,9.000,
2.461,0.881,0.883,-21.382,83.086,9.000,
2.463,0.957,0.961,-21.380,83.088,9.000,
2.465,1.022,1.027,-21.378,83.090,9.000,
2.467,1.072,1.080,-21.376,83.093,9.000,
2.469,1.108,1.119,-21.374,83.095,9.000,
2.471,1.135,1.146,-21.371,83.097,9.000,
2.473,1.153,1.164,-21.369,83.099,9.000,
2.475,1.162,1.177,-21.367,83.102,9.000,
2.477,1.160,1.188,-21.364,83.104,9.000,
2.479,1.152,1.195,-21.362,83.107,9.000,
